"","CountryCode","Ranking","Economy","US Dollars (millions)","Income.Group"
"1","ABW",161,"Aruba",2584,"High income: nonOECD"
"2","AFG",105,"Afghanistan",20497,"Low income"
"3","AGO",60,"Angola",114147,"Lower middle income"
"4","ALB",125,"Albania",12648,"Upper middle income"
"5","ARE",32,"United Arab Emirates",348595,"High income: nonOECD"
"6","ARG",26,"Argentina",475502,"Upper middle income"
"7","ARM",133,"Armenia",9951,"Lower middle income"
"8","ATG",172,"Antigua and Barbuda",1134,"Upper middle income"
"9","AUS",12,"Australia",1532408,"High income: OECD"
"10","AUT",27,"Austria",394708,"High income: OECD"
"11","AZE",68,"Azerbaijan",66605,"Upper middle income"
"12","BDI",162,"Burundi",2472,"Low income"
"13","BEL",25,"Belgium",483262,"High income: OECD"
"14","BEN",140,"Benin",7557,"Low income"
"15","BFA",128,"Burkina Faso",10441,"Low income"
"16","BGD",59,"Bangladesh",116355,"Low income"
"17","BGR",76,"Bulgaria",50972,"Upper middle income"
"18","BHR",93,"Bahrain",29044,"High income: nonOECD"
"19","BHS",138,"Bahamas, The",8149,"High income: nonOECD"
"20","BIH",111,"Bosnia and Herzegovina",17466,"Upper middle income"
"21","BLR",69,"Belarus",63267,"Upper middle income"
"22","BLZ",169,"Belize",1493,"Lower middle income"
"23","BMU",149,"Bermuda",5474,"High income: nonOECD"
"24","BOL",96,"Bolivia",27035,"Lower middle income"
"25","BRA",7,"Brazil",2252664,"Upper middle income"
"26","BRB",153,"Barbados",4225,"High income: nonOECD"
"27","BRN",113,"Brunei Darussalam",16954,"High income: nonOECD"
"28","BTN",167,"Bhutan",1780,"Lower middle income"
"29","BWA",117,"Botswana",14504,"Upper middle income"
"30","CAF",165,"Central African Republic",2184,"Low income"
"31","CAN",11,"Canada",1821424,"High income: OECD"
"32","CHE",20,"Switzerland",631173,"High income: OECD"
"33","CHL",36,"Chile",269869,"Upper middle income"
"34","CHN",2,"China",8227103,"Lower middle income"
"35","CIV",99,"Côte d'Ivoire",24680,"Lower middle income"
"36","CMR",98,"Cameroon",25322,"Lower middle income"
"37","COG",121,"Congo, Rep.",13678,"Lower middle income"
"38","COL",30,"Colombia",369606,"Upper middle income"
"39","COM",182,"Comoros",596,"Low income"
"40","CPV",166,"Cape Verde",1827,"Lower middle income"
"41","CRI",81,"Costa Rica",45104,"Upper middle income"
